+English Lit notes 	 
312 	 prose/nietzsche/gay-science/4_Book_Four/312/
313 	 prose/nietzsche/gay-science/4_Book_Four/313/
314 	 prose/nietzsche/gay-science/4_Book_Four/314/
315 	 prose/nietzsche/gay-science/4_Book_Four/315/
316 	 prose/nietzsche/gay-science/4_Book_Four/316/
317 	 prose/nietzsche/gay-science/4_Book_Four/317/
318 	 prose/nietzsche/gay-science/4_Book_Four/318/
319 	 prose/nietzsche/gay-science/4_Book_Four/319/
32 	 prose/bradbury-ray/somewhere_a_band/32/
32 	 prose/nietzsche/anti-christ/32/
32 	 prose/nietzsche/gay-science/1_Book_One/32/
320 	 prose/nietzsche/gay-science/4_Book_Four/320/
321 	 prose/nietzsche/gay-science/4_Book_Four/321/
322 	 prose/nietzsche/gay-science/4_Book_Four/322/
323 	 prose/nietzsche/gay-science/4_Book_Four/323/
324 	 prose/nietzsche/gay-science/4_Book_Four/324/
325 	 prose/nietzsche/gay-science/4_Book_Four/325/
326 	 prose/nietzsche/gay-science/4_Book_Four/326/
327 	 prose/nietzsche/gay-science/4_Book_Four/327/
328 	 prose/nietzsche/gay-science/4_Book_Four/328/
329 	 prose/nietzsche/gay-science/4_Book_Four/329/
33 	 prose/bradbury-ray/somewhere_a_band/33/
33 	 prose/nietzsche/anti-christ/33/
33 	 prose/nietzsche/gay-science/1_Book_One/33/
330 	 prose/nietzsche/gay-science/4_Book_Four/330/
331 	 prose/nietzsche/gay-science/4_Book_Four/331/
332 	 prose/nietzsche/gay-science/4_Book_Four/332/
333 	 prose/nietzsche/gay-science/4_Book_Four/333/
334 	 prose/nietzsche/gay-science/4_Book_Four/334/
335 	 prose/nietzsche/gay-science/4_Book_Four/335/
336 	 prose/nietzsche/gay-science/4_Book_Four/336/
337 	 prose/nietzsche/gay-science/4_Book_Four/337/
338 	 prose/nietzsche/gay-science/4_Book_Four/338/
339 	 prose/nietzsche/gay-science/4_Book_Four/339/
34 	 prose/nietzsche/anti-christ/34/
34 	 prose/nietzsche/gay-science/1_Book_One/34/
340 	 prose/nietzsche/gay-science/4_Book_Four/340/
341 	 prose/nietzsche/gay-science/4_Book_Four/341/
342 	 prose/nietzsche/gay-science/4_Book_Four/342/
343 	 prose/nietzsche/gay-science/5_Book_Five/343/
344 	 prose/nietzsche/gay-science/5_Book_Five/344/
345 	 prose/nietzsche/gay-science/5_Book_Five/345/
346 	 prose/nietzsche/gay-science/5_Book_Five/346/
347 	 prose/nietzsche/gay-science/5_Book_Five/347/
348 	 prose/nietzsche/gay-science/5_Book_Five/348/
349 	 prose/nietzsche/gay-science/5_Book_Five/349/
35 	 prose/nietzsche/anti-christ/35/
35 	 prose/nietzsche/gay-science/1_Book_One/35/
350 	 prose/nietzsche/gay-science/5_Book_Five/350/
351 	 prose/nietzsche/gay-science/5_Book_Five/351/
352 	 prose/nietzsche/gay-science/5_Book_Five/352/
353 	 prose/nietzsche/gay-science/5_Book_Five/353/
354 	 prose/nietzsche/gay-science/5_Book_Five/354/
355 	 prose/nietzsche/gay-science/5_Book_Five/355/
356 	 prose/nietzsche/gay-science/5_Book_Five/356/
357 	 prose/nietzsche/gay-science/5_Book_Five/357/
358 	 prose/nietzsche/gay-science/5_Book_Five/358/
359 	 prose/nietzsche/gay-science/5_Book_Five/359/
36 	 prose/nietzsche/anti-christ/36/
36 	 prose/nietzsche/gay-science/1_Book_One/36/
360 	 prose/nietzsche/gay-science/5_Book_Five/360/
361 	 prose/nietzsche/gay-science/5_Book_Five/361/
362 	 prose/nietzsche/gay-science/5_Book_Five/362/
363 	 prose/nietzsche/gay-science/5_Book_Five/363/
364 	 prose/nietzsche/gay-science/5_Book_Five/364/
365 	 prose/nietzsche/gay-science/5_Book_Five/365/
366 	 prose/nietzsche/gay-science/5_Book_Five/366/
367 	 prose/nietzsche/gay-science/5_Book_Five/367/
368 	 prose/nietzsche/gay-science/5_Book_Five/368/
369 	 prose/nietzsche/gay-science/5_Book_Five/369/
37 	 prose/nietzsche/anti-christ/37/
37 	 prose/nietzsche/gay-science/1_Book_One/37/
370 	 prose/nietzsche/gay-science/5_Book_Five/370/
371 	 prose/nietzsche/gay-science/5_Book_Five/371/
372 	 prose/nietzsche/gay-science/5_Book_Five/372/
373 	 prose/nietzsche/gay-science/5_Book_Five/373/
374 	 prose/nietzsche/gay-science/5_Book_Five/374/
375 	 prose/nietzsche/gay-science/5_Book_Five/375/
376 	 prose/nietzsche/gay-science/5_Book_Five/376/
377 	 prose/nietzsche/gay-science/5_Book_Five/377/
378 	 prose/nietzsche/gay-science/5_Book_Five/378/
379 	 prose/nietzsche/gay-science/5_Book_Five/379/
38 	 prose/nietzsche/anti-christ/38/
38 	 prose/nietzsche/gay-science/1_Book_One/38/
380 	 prose/nietzsche/gay-science/5_Book_Five/380/
381 	 prose/nietzsche/gay-science/5_Book_Five/381/
382 	 prose/nietzsche/gay-science/5_Book_Five/382/
383 	 prose/nietzsche/gay-science/5_Book_Five/383/
39 	 prose/nietzsche/anti-christ/39/
39 	 prose/nietzsche/gay-science/1_Book_One/39/
4 	 prose/nietzsche/gay-science/0/07_Preface_to_the_second_edition/4/
4 OBJECTIONS 	 prose/hindu/indologist/max-muller/india_what_it_can_teach_us/4_OBJECTIONS/
4 Platform 	 drama/shakespeare/hamlet/1/4_platform/
4 self in mirror 	 prose/misc/AtmAnanda-bio/4_self_in_mirror/
40 	 prose/nietzsche/anti-christ/40/
40 	 prose/nietzsche/gay-science/1_Book_One/40/
41 	 prose/nietzsche/anti-christ/41/
41 	 prose/nietzsche/gay-science/1_Book_One/41/
42 	 prose/nietzsche/anti-christ/42/
42 	 prose/nietzsche/gay-science/1_Book_One/42/
43 	 prose/nietzsche/anti-christ/43/
43 	 prose/nietzsche/gay-science/1_Book_One/43/
44 	 prose/nietzsche/anti-christ/44/
44 	 prose/nietzsche/gay-science/1_Book_One/44/
45 	 prose/nietzsche/anti-christ/45/
45 	 prose/nietzsche/gay-science/1_Book_One/45/
46 	 prose/nietzsche/anti-christ/46/
46 	 prose/nietzsche/gay-science/1_Book_One/46/
47 	 prose/nietzsche/anti-christ/47/
47 	 prose/nietzsche/gay-science/1_Book_One/47/
48 	 prose/nietzsche/anti-christ/48/
48 	 prose/nietzsche/gay-science/1_Book_One/48/
49 	 prose/nietzsche/anti-christ/49/
49 	 prose/nietzsche/gay-science/1_Book_One/49/
5 again a mouse 	 prose/misc/AtmAnanda-bio/5_again_a_mouse/
5 Platform 	 drama/shakespeare/hamlet/1/5_platform/
5 THE LESSONS OF THE VEDA 	 prose/hindu/indologist/max-muller/india_what_it_can_teach_us/5_THE_LESSONS_OF_THE_VEDA/
50 	 prose/nietzsche/anti-christ/50/
50 	 prose/nietzsche/gay-science/1_Book_One/50/
51 	 prose/nietzsche/anti-christ/51/
51 	 prose/nietzsche/gay-science/1_Book_One/51/
52 	 prose/nietzsche/anti-christ/52/
52 	 prose/nietzsche/gay-science/1_Book_One/52/
53 	 prose/nietzsche/anti-christ/53/
53 	 prose/nietzsche/gay-science/1_Book_One/53/
54 	 prose/nietzsche/anti-christ/54/
54 	 prose/nietzsche/gay-science/1_Book_One/54/
55 	 prose/nietzsche/anti-christ/55/
55 	 prose/nietzsche/gay-science/1_Book_One/55/
56 	 prose/nietzsche/anti-christ/56/
56 	 prose/nietzsche/gay-science/1_Book_One/56/
57 	 prose/nietzsche/anti-christ/57/
58 	 prose/nietzsche/anti-christ/58/
59 	 prose/nietzsche/anti-christ/59/
6 becoming AtmAnanda 	 prose/misc/AtmAnanda-bio/6_becoming_AtmAnanda/
6 VEDIC DEITIES 	 prose/hindu/indologist/max-muller/india_what_it_can_teach_us/6_VEDIC_DEITIES/
60 	 prose/nietzsche/anti-christ/60/
61 	 prose/nietzsche/anti-christ/61/
62 	 prose/nietzsche/anti-christ/62/
7 sai bAbA 	 prose/misc/AtmAnanda-bio/7_sai-bAbA/
7 VEDA AND VEDANTA 	 prose/hindu/indologist/max-muller/india_what_it_can_teach_us/7_VEDA_AND_VEDANTA/
72-talk 	 prose/hindu/uppalUri-gopAla-kRShNamUrtiH/72_talk/
8 Odd Gods of south 	 prose/misc/AtmAnanda-bio/8_odd_Gods_of_south/
A word 	 pause-heavy-verse/hindu/sthAneshvaraH/pANDitya/a_word/
All 	 verse/rubaiyat/all/
Altar bird 	 pause-heavy-verse/hindu/sthAneshvaraH/Gods/altar-bird/
Ambushed 	 prose/hindu/misc/indian-army/ambushed/
Another Timeline 	 pause-heavy-verse/hindu/sthAneshvaraH/politics/another-timeline/
aparA 	 pause-heavy-verse/hindu/sthAneshvaraH/Gods/aparA/
AshA 	 pause-heavy-verse/hindu/sthAneshvaraH/being/AshA/
Ashish_to_Adil 	 prose/hindu/misc/Ashish_to_Adil/
AshIsha-dhAra 	 prose/hindu/AshIsh-dhAr/
AShTAvakra 	 prose/hindu/anUShA/aShTAvakra/
Astrology - narmamAlA 	 prose/hindu/anUShA/astrology_narmamAlA/
Baa baa 	 song/rhyme/baa_baa/
bhairavI-venkaTasubbayya 	 prose/hindu/sandIpa/bhairavI-venkaTasubbayya/
Bhakti & shAstrIya sangIta 	 prose/hindu/shrIdhara-duShyantaH/bhakti-shAstrIya-sangIta/
bhaTTa-mahesha-bio 	 prose/hindu/uppalUri-gopAla-kRShNamUrtiH/bhaTTa-mahesha-bio/
brahma-JNAna-care 	 pause-heavy-verse/hindu/sthAneshvaraH/politics/brahma-jJNAni-care/
brahmachAri-bio 	 prose/hindu/uppalUri-gopAla-kRShNamUrtiH/brahmachAri-bio/
Bull & camel 	 prose/mongol/bull_camel/
c stream kids 	 pause-heavy-verse/baker-mark/c_stream_kids/
Categories 	 categories/
Caterpillar 	 pause-heavy-verse/hindu/sthAneshvaraH/life_emergence/caterpillar/
chAmuNDA 	 pause-heavy-verse/hindu/sthAneshvaraH/Gods/chAmuNDA/
Chaturagiry Agastya 	 prose/misc/chaturagiry-Agastya/
Cognition 	 prose/hindu/sthAneshvaraH/cognition/
Conference 	 pause-heavy-verse/hindu/sthAneshvaraH/pANDitya/conference/
CONTENTS 	 prose/hindu/indologist/max-muller/india_what_it_can_teach_us/0/CONTENTS/
Craig Macmillan celebration 	 prose/misc/craig-macmillan-celebration/
Crossroads 	 pause-heavy-verse/hindu/sthAneshvaraH/nostalgia/crossroads/
Customs 	 prose/hindu/sthAneshvaraH/customs/
Dedication 	 prose/hindu/indologist/max-muller/india_what_it_can_teach_us/0/Dedication/
Despotism rise 	 pause-heavy-verse/hindu/sthAneshvaraH/politics/despotism-rise/
Dhading Besi town 	 pause-heavy-verse/hindu/sthAneshvaraH/nepAl/dhading-besi/
Discourse 3 	 prose/hindu/indologist/jones-william/discourse_3/
Doctor and Dakini 	 prose/hindu/atIndriyaH/doctor_and_dAkinI/
Doctor in the crevass 	 prose/hindu/atIndriyaH/doctor_in_crevass/
dryuan on death 	 prose/sagan-carl/dryuan_on_death/
Each time 	 pause-heavy-verse/hindu/sthAneshvaraH/being/each-time/
Echo 	 pause-heavy-verse/hindu/sthAneshvaraH/nostalgia/echo/
Economy vs Justice 	 prose/hindu/AshIsh-dhAr/economy_vs_justice/
Edited life 	 pause-heavy-verse/hindu/sthAneshvaraH/being/edited-life/
Emptiness 	 pause-heavy-verse/hindu/sthAneshvaraH/life_emergence/emptiness/
End of the world 	 song/end_of_the_world/
Erase out of existance 	 prose/misc/erase-out-of-existance/
Ethos 	 prose/hindu/misc/indian-army/ethos/
Fields of Thopal 	 pause-heavy-verse/hindu/sthAneshvaraH/nepAl/fields_of_thopal/
Firefly 	 pause-heavy-verse/hindu/sthAneshvaraH/nostalgia/firefly/
Forgetting 	 pause-heavy-verse/hindu/sthAneshvaraH/being/forgetting/
Fragments 	 pause-heavy-verse/hindu/sthAneshvaraH/pANDitya/fragments/
Glimpse of svarga 	 pause-heavy-verse/hindu/MT/glimpse_of_svarga/
Glossary 	 prose/hindu/uppalUri-gopAla-kRShNamUrtiH/glossary/
Gods 	 prose/hindu/sthAneshvaraH/Gods/
Great again 	 pause-heavy-verse/hindu/sthAneshvaraH/politics/great-again/
Gun-consecration 	 pause-heavy-verse/mongol/gun-consecration/
HaMsAvalI 	 prose/hindu/anUShA/haMsAvalI/
Hickory Dickory 	 song/rhyme/hickory_dickory/
Hobo-couple 	 pause-heavy-verse/hindu/sthAneshvaraH/money/hobo-couple/
Holi-madness 	 pause-heavy-verse/hindu/sthAneshvaraH/life_emergence/holi-madness/
Home 	 pause-heavy-verse/hindu/sthAneshvaraH/nepAl/home/
Humpty Dumpty 	 song/rhyme/humpty_dumpty/
I was told 	 pause-heavy-verse/hindu/sthAneshvaraH/being/I_was_told/
INDEX 	 prose/hindu/indologist/max-muller/india_what_it_can_teach_us/0/INDEX/
INTRODUCTION 	 prose/hindu/indologist/max-muller/india_what_it_can_teach_us/0/INTRODUCTION/
Jack and Jill 	 song/rhyme/jack_and_jill/
jAti-varNa 	 prose/hindu/AshIsh-dhAr/jAti-varNa/
KalAm 2002 	 prose/hindu/vidyAsAgaraH/kalAm_2002/
KalAm 2015 	 prose/hindu/vidyAsAgaraH/kalAm_2015/
kAlI 	 pause-heavy-verse/hindu/sthAneshvaraH/Gods/kAlI/
karmayogi 	 prose/hindu/AshIsh-dhAr/karmayogi/
kAshInAtha 	 prose/hindu/AshIsh-dhAr/kAshInAtha/
Kierkegaard 	 prose/kierkegaard/
KP Idiot Celebs 	 prose/hindu/AshIsh-dhAr/kp-idiot-celebs/
Last Petal 	 pause-heavy-verse/hindu/sthAneshvaraH/being/last-petal/
Leaving San Diego 	 pause-heavy-verse/hindu/sthAneshvaraH/california/leaving-san-diego/
Left home at 12 	 pause-heavy-verse/hindu/sthAneshvaraH/pANDitya/left_home_at_12/
Levelland 	 song/levelland/
Life 	 pause-heavy-verse/hindu/sthAneshvaraH/being/life/
Life 	 prose/hindu/sthAneshvaraH/life/
Lonely palm 	 pause-heavy-verse/hindu/sthAneshvaraH/california/lonely-palm/
Lost 	 pause-heavy-verse/hindu/sthAneshvaraH/nostalgia/lost/
MahAbhArata fraud 	 prose/hindu/anUShA/mahAbhArata-fraud/
Male degradation 	 prose/hindu/AshIsh-dhAr/male-degradation/
Male friendship 	 prose/gilgamesh/articles/male-friendship/
Mango grove 	 pause-heavy-verse/hindu/sthAneshvaraH/nepAl/mango-grove/
Mary had a  	 song/rhyme/mary_had_a/
Meaning vs power 	 prose/hindu/AshIsh-dhAr/meaning_vs_power/
Meaningless life 	 pause-heavy-verse/hindu/sthAneshvaraH/life_emergence/meaningless-life/
Meat-spirit 	 prose/hindu/bhagavAnuvAcha/meat-spirit/
Memoirs 	 prose/hindu/indologist/jones-william/memoirs/
Mind myth 	 prose/hindu/uppalUri-gopAla-kRShNamUrtiH/mind_myth/
Misc works 	 prose/nietzsche/misc-works/
Money 	 prose/hindu/sthAneshvaraH/money/
Money vs live experience 	 prose/misc/guru-anaerobic/money-vs-live-experience/
Mother 	 pause-heavy-verse/hindu/sthAneshvaraH/nostalgia/mother/
Mystique of enlightenment 	 prose/hindu/uppalUri-gopAla-kRShNamUrtiH/mystique_of_enlightenment/
nandi-rAjarShiH 	 prose/hindu/nandi-rAjarShiH/
New Doll 	 prose/hindu/ThAkura-ravIndranAthaH/new-doll/
nirvANa 	 pause-heavy-verse/hindu/sthAneshvaraH/life_emergence/nirvANa/
No way out 	 prose/hindu/uppalUri-gopAla-kRShNamUrtiH/no_way_out/
NOTE OF THE AMERICAN PUBLISHERS 	 prose/hindu/indologist/max-muller/india_what_it_can_teach_us/0/NOTE_OF_THE_AMERICAN_PUBLISHERS/
Obermann 	 verse/matthew-arnold/obermann/
On rAmakRShNa's 'tantra 	 prose/hindu/misc/on_rAmakRShNa-tantra/
One time chef 	 pause-heavy-verse/hindu/sthAneshvaraH/fun/one-time-chef/
Other people 	 prose/hindu/sthAneshvaraH/other-people/
Pain 	 pause-heavy-verse/hindu/sthAneshvaraH/being/pain/
Palm tree and the sun 	 pause-heavy-verse/hindu/sthAneshvaraH/being/palm_tree_and_sun/
paNDits 	 prose/hindu/sthAneshvaraH/paNDits/
pankaj review 	 prose/hindu/kAntAra/pankaj-review/
pashubali learnings 	 prose/hindu/AshIsh-dhAr/pashubali-learnings/
Peace 	 pause-heavy-verse/hindu/sthAneshvaraH/life_emergence/peace/
Places 	 prose/hindu/sthAneshvaraH/places/
Pleasure vs possibility 	 prose/kierkegaard/pleasure-vs-possibility/
Poem of the Day 	 pause-heavy-verse/hindu/sthAneshvaraH/politics/poem_of_the_day/
Politics 	 prose/hindu/sthAneshvaraH/politics/
puNya for money 	 prose/misc/puNya_for_money/
Randy Pausch - Last lecture 	 prose/misc/randy-pausch_last-lecture/
rat & camel 	 prose/mongol/rat_camel/
ravIndranAthaH 	 prose/hindu/ThAkura-ravIndranAthaH/
Recall 	 pause-heavy-verse/hindu/sthAneshvaraH/nostalgia/recall/
Red-hair in conan 	 prose/red-hair_in_conan/
Reddi-bio 	 prose/hindu/uppalUri-gopAla-kRShNamUrtiH/reddi-bio/
Religion of Awe 	 prose/hindu/AshIsh-dhAr/religion_of_awe/
Return to india 93 	 prose/hindu/vidyAsAgaraH/return_to_india_93/
Ring a Ring 	 song/rhyme/ring_a_ring/
Ripples of thought 	 pause-heavy-verse/hindu/sthAneshvaraH/pANDitya/ripples_of_thought/
Rishi rAm pokhrel 	 pause-heavy-verse/hindu/sthAneshvaraH/pANDitya/rishi_rAm_pokhrel/
RNAnubandha 	 prose/hindu/misc/RNAnubandha/
Sage and housewife 	 prose/hindu/uppalUri-gopAla-kRShNamUrtiH/sage_and_housewife/
San Jacinto 	 pause-heavy-verse/hindu/sthAneshvaraH/california/san-jacinto/
sArasvat bhUta kola 	 prose/hindu/gautama/sArasvat_bhUta-kola/
Science and spirituality 	 prose/hindu/uppalUri-gopAla-kRShNamUrtiH/science_and_spirituality/
Search 	 pause-heavy-verse/hindu/sthAneshvaraH/life_emergence/search/
Seeker-types 	 pause-heavy-verse/hindu/sthAneshvaraH/pANDitya/seeker-types/
sevA and non-duality 	 pause-heavy-verse/hindu/sthAneshvaraH/Gods/sevA_non-duality/
shagdar-wish 	 pause-heavy-verse/mongol/shagdar-wish/
shakti-pUjA vs degeneracy 	 prose/hindu/nandi-rAjarShiH/shakti-pUjA_vs_degeneracy/
Shorts 	 pause-heavy-verse/hindu/sthAneshvaraH/shorts/
Shorts 	 prose/hindu/sthAneshvaraH/shorts/
siddhArtha 	 pause-heavy-verse/hindu/sthAneshvaraH/life_emergence/siddhArtha/
Sikh hindu muslim marriage 	 prose/hindu/misc/sikh-hindu-muslim-marriage/
Solomon Grundy 	 song/rhyme/solomon-grundy/
Stand alone 	 prose/hindu/uppalUri-gopAla-kRShNamUrtiH/stand_alone/
Stopped in our tracks 	 prose/hindu/uppalUri-gopAla-kRShNamUrtiH/stopped_in_tracks/
Stranger 	 pause-heavy-verse/hindu/sthAneshvaraH/being/stranger/
Sunrise 	 pause-heavy-verse/hindu/sthAneshvaraH/nostalgia/sunrise/
Sunset 	 pause-heavy-verse/hindu/sthAneshvaraH/life_emergence/sunset/
svembu-child-autism 	 prose/hindu/misc/svembu-child-autism/
Tags 	 tags/
Taste of death 	 prose/hindu/uppalUri-gopAla-kRShNamUrtiH/taste_of_death/
Teachers 	 prose/hindu/sthAneshvaraH/teachers/
Tears not cheap 	 pause-heavy-verse/hindu/sthAneshvaraH/politics/tears_not_cheap/
Tech 	 prose/hindu/sthAneshvaraH/tech/
Terdjman 	 prose/hindu/uppalUri-gopAla-kRShNamUrtiH/terdjman/
The house 	 pause-heavy-verse/hindu/sthAneshvaraH/nepAl/house/
The mirror 	 pause-heavy-verse/hindu/sthAneshvaraH/politics/the_mirror/
The summit 	 pause-heavy-verse/hindu/sthAneshvaraH/life_emergence/the_summit/
The sunrise 	 pause-heavy-verse/hindu/sthAneshvaraH/being/the_sunrise/
Thought enemy 	 prose/hindu/uppalUri-gopAla-kRShNamUrtiH/thought_enemy/
Time 	 pause-heavy-verse/hindu/sthAneshvaraH/being/time/
Time ripples 	 pause-heavy-verse/hindu/sthAneshvaraH/nepAl/time-ripples/
Transcendence 	 prose/hindu/sthAneshvaraH/transcendence/
Up by bootstraps 	 prose/hindu/uppalUri-gopAla-kRShNamUrtiH/up_by_bootstraps/
Vanishing point 	 pause-heavy-verse/hindu/sthAneshvaraH/nostalgia/vanishing-point/
vaTuka 	 prose/hindu/singh-sahanA/vaTuka/
VHP & bajrang dal 	 prose/hindu/AshIsh-dhAr/vhp_bajrang-dal/
Vinay community consciousness 	 prose/hindu/misc/vinay-community-consciousness/
vishAlAxi 	 pause-heavy-verse/hindu/sthAneshvaraH/Gods/vishAlAxi/
Wait 	 pause-heavy-verse/hindu/sthAneshvaraH/life_emergence/wait/
Wake up 	 pause-heavy-verse/hindu/sthAneshvaraH/life_emergence/wake-up/
Waking 	 pause-heavy-verse/hindu/sthAneshvaraH/life_emergence/waking/
Warrior 	 pause-heavy-verse/hindu/sthAneshvaraH/being/warrior/
Wealth redistribution 	 prose/hindu/kansAratva/wealth-redistribution/
Wind chimes 	 pause-heavy-verse/hindu/sthAneshvaraH/being/wind-chimes/
wong-kar-wai 	 prose/mukunda/wong-kar-wai/
Word 	 prose/hindu/sthAneshvaraH/word/
दक्षिणा 	 pause-heavy-verse/hindu/sthAneshvaraH/money/daxiNA/
